timestamp,event,TCP_pose,joint_angles,TCP_force
32.42399999999998,START d_bow,"[0.3028335201556577, 0.7495545255057725, 0.11733192889593932, -1.6638454331526038, -2.08438798157488, 1.0386221875107136]","[-2.215432945881979, -0.3674714130214234, 0.8698065916644495, -1.3224082303098221, -1.2870715300189417, -2.54856783548464]","[1.3074429724469134, 2.3675393014983523, -0.5274124945795767, -0.1385903295552377, -0.10738937764029602, -0.1149585516161844]"
33.66399999999999,END d_bow,"[0.3121428987886683, 0.6326569185609416, 0.13194246560083667, -1.6515252727102765, -2.0744247662132205, 1.0400254878192008]","[-2.3218489328967493, -0.5995530647090455, 1.3266199270831507, -1.5207806465080758, -1.3485143820392054, -2.6357596556292933]","[-0.42500515677086664, 2.292730778844992, 0.13702717209823084, 0.024011197899030265, -0.060966574593788306, -0.22552033268915522]"
33.6880000000001,START d_bow,"[0.3121393154079952, 0.63267639739233, 0.13193489977704564, -1.6515056564341755, -2.0744395928911636, 1.040013043036229]","[-2.321825091038839, -0.5995105665973206, 1.3265560309039515, -1.52076871812854, -1.3484986464129847, -2.6357596556292933]","[-0.7619446617269271, 1.6821706990474825, 0.19803266433260786, 0.02445578634560626, -0.06274332016091892, -0.22815791939460073]"
34.312000000000126,END d_bow,"[0.30966898323146963, 0.6638456787537335, 0.12805520319625976, -1.6548181278233767, -2.077233840130128, 1.0395309259766592]","[-2.2909262816058558, -0.545704798107483, 1.2221224943744105, -1.4772796791842957, -1.3301399389850062, -2.610952917729513]","[0.10766432262691039, 0.7915693390736229, 0.1353828960480199, 0.06293985216920751, 0.038140778096221566, -0.019355118448858375]"
34.33600000000001,START d_bow,"[0.30966860743364055, 0.6638401001805215, 0.12806824159835972, -1.6547822471695512, -2.0772537015250334, 1.0395236360166227]","[-2.2909281889544886, -0.5457288783839722, 1.2221358458148401, -1.4772677582553406, -1.3301432768451136, -2.6109841505633753]","[0.29757873813366165, 0.4741408485396359, 0.10211923454217375, 0.06653692535625828, 0.046705410903676886, -0.024503358540003118]"
34.960000000000036,END d_bow,"[0.31217337179459115, 0.6326254063901185, 0.13191347395450062, -1.651552878746499, -2.074251172539446, 1.0401178738797934]","[-2.3219125906573694, -0.599537805919983, 1.3266823927508753, -1.5207532991519948, -1.348464314137594, -2.6357596556292933]","[-0.8009367224232782, 2.071257749965389, 0.24547188884358662, 0.03731692102103598, -0.058722765008809914, -0.221598845825545]"
34.99199999999996,START d_to_g,"[0.3121500732326195, 0.632662454561406, 0.1319260022462014, -1.6515220831685582, -2.0744269993622813, 1.0401224932118676]","[-2.321852509175436, -0.5995139640620728, 1.326576058064596, -1.5207172830453892, -1.3485572973834437, -2.6357560793506067]","[-0.8981293950507065, 1.6574397428174912, 0.2910868662692035, 0.03409023397782504, -0.06763580875196074, -0.23217409169247927]"
36.264000000000124,START g_bow,"[0.2516041808002224, 0.5616916180872481, 0.09340288720688607, -1.8419951664179717, -1.9374084549724535, 0.5083643589120457]","[-2.3386557737933558, -0.6564285320094605, 1.7179473082171839, -2.2371655903258265, -1.1577299276935022, -2.467987362538473]","[-0.22931736946429188, -0.7966205773731443, -1.0945467023368713, 0.07578435239775691, 0.011860410543232336, -0.0303864733737609]"
38.76800000000003,END g_bow,"[0.22169142243387552, 0.44175891923815586, 0.08200333126404842, -1.8709416814723452, -1.935461605633752, 0.5247000785741109]","[-2.4636686483966272, -0.7532612842372437, 2.0695837179767054, -2.4437343082823695, -1.2273977438556116, -2.5701304117785853]","[-1.2801795980963322, -0.5790621530406875, 0.14605791618263553, 0.05223598729461948, -0.037100046548945456, -0.2628288661733103]"
38.791999999999916,START g_to_d,"[0.2216604786246129, 0.4417857397132512, 0.08200848759357932, -1.8708889612922295, -1.935563567849579, 0.5246757302153526]","[-2.463581625615255, -0.7532648605159302, 2.0695584456073206, -2.443749567071432, -1.2274044195758265, -2.5701146761523646]","[-0.5483625919890676, -0.11343954340963168, 0.2390315760805547, 0.043608046892867444, -0.034710426184035525, -0.2664789444799937]"
40.024000000000115,START d_bow,"[0.3216577580837046, 0.5152402794636721, 0.14685007032760172, -1.6392698289629843, -2.0646628903905917, 1.0403104091410054]","[-2.4585469404803675, -0.7740246814540406, 1.6550572554217737, -1.6504527531065882, -1.4341180960284632, -2.741422239934103]","[0.3622470015470929, 1.4382946976490478, 0.7584570671660651, 0.027007387886724965, -0.1537352340305397, -0.5178185264108625]"
41.27999999999997,END d_bow,"[0.3310261651687194, 0.39826576180667705, 0.16152921034272177, -1.626926354600606, -2.054584386251137, 1.0415473235140236]","[-2.6328421274768274, -0.9178886574557801, 1.9099028746234339, -1.74332918743276, -1.55031663576235, -2.869033400212423]","[-0.6312900365621197, 0.8626035839707196, 0.4499698838719478, 0.04767103509124493, -0.11292996667521833, -0.3803595393965271]"
41.30400000000009,START d_to_g,"[0.33103629523941625, 0.3982693861664236, 0.1615357894372753, -1.627004726103155, -2.0546062928624376, 1.041520942298792]","[-2.632852617894308, -0.9178957504085083, 1.9098790327655237, -1.7433487377562464, -1.5503438154803675, -2.868995014821188]","[-1.117979413223427, 1.3305560222960706, 0.24600265972897045, 0.047425088698763856, -0.10814701373089575, -0.3638907503234593]"
43.016000000000076,START g_bow,"[0.19186900876280633, 0.3221338469135782, 0.07076747430260488, -1.8999007027462378, -1.9337961171983005, 0.539924550197771]","[-2.6581371466266077, -0.7764124435237427, 2.3729379812823694, -2.6726542911925257, -1.3348763624774378, -2.7295342127429407]","[-0.04460657870934592, 1.2401202990241382, -0.48757845647173415, 0.1756880156812957, 0.02273493530764426, -0.21471024073588268]"
43.6400000000001,END g_bow,"[0.19974783303997318, 0.3540299211500606, 0.07376546866700744, -1.8921012392759466, -1.9345500693048892, 0.535816245181984]","[-2.596590820943014, -0.7797591251185914, 2.296274248753683, -2.6063572369017542, -1.3010147253619593, -2.6793444792376917]","[0.7090902410605349, 1.1092950951723608, 0.13974635954347592, 0.10427387579160514, 0.020019810453763685, -0.13068812891938097]"
43.66399999999999,START g_bow,"[0.1997452340335779, 0.3540208171318897, 0.07376517907903683, -1.8920746226405585, -1.9345345062621158, 0.5358353671677843]","[-2.5966032187091272, -0.7797591251185914, 2.2962949911700647, -2.606349130670065, -1.3010028044330042, -2.6793699900256556]","[0.4849210983113421, 1.276351929242692, -0.2419460275906989, 0.09471682578156437, 0.02268740035834422, -0.13666220169255405]"
44.28800000000001,END g_bow,"[0.19184573736658062, 0.32212495869547464, 0.07084811658433589, -1.899993324277693, -1.933916101832077, 0.5396316569589693]","[-2.658133570347921, -0.7766640943339844, 2.373061243687765, -2.6727730236449183, -1.334888760243551, -2.7295101324664515]","[-0.6480721719088983, 1.2773821789423667, 0.470523850902567, 0.10794993782665965, -0.037898381915291414, -0.3669514390464309]"
44.312000000000126,START g_bow,"[0.1918453982927391, 0.3221313393483013, 0.07084686319468239, -1.8999641588628984, -1.9339516872370677, 0.5396353394153249]","[-2.6581128279315394, -0.7766605776599427, 2.3730409781085413, -2.6727572880186976, -1.3348925749408167, -2.7295220533954065]","[-0.49509553068736434, 0.8254106751769709, 0.6241511077875178, 0.11583525252702823, -0.04059479002985742, -0.3622416347551768]"
45.559999999999945,END g_bow,"[0.22153229538785074, 0.4417854019878191, 0.08217907669596138, -1.8705961973973106, -1.9365063623176162, 0.5239598755170132]","[-2.46338135400881, -0.7536959213069458, 2.069723908101217, -2.444094797173971, -1.2276838461505335, -2.5703824202166956]","[0.48335584320324915, -0.28508045621248684, -0.4767595618975681, 0.12273550287279929, 0.03132766202908933, -0.01702749641706193]"
45.5920000000001,START g_bow,"[0.22153698510827885, 0.4417464026394944, 0.08217049121534137, -1.8706610621068633, -1.9363779151616147, 0.5240855174662219]","[-2.463456455861227, -0.7537115973285218, 2.0698264280902308, -2.4440719089903773, -1.2276876608477991, -2.5703755060779017]","[0.5361484203379162, 0.5059888517119187, -0.7011186885800382, 0.11406314895368283, 0.03529282525596276, -0.015164232424820609]"
46.21600000000012,END g_bow,"[0.21364574311282075, 0.40982541016533036, 0.07907452397692916, -1.8785603037412615, -1.9354207356908983, 0.5285325853075961]","[-2.5067878405200403, -0.7682652634433289, 2.1548550764666956, -2.5006724796690882, -1.2514198462115687, -2.6057196299182337]","[0.036950291336373724, 2.2015377112969707, -0.11973270698473563, 0.01393536848497462, -0.0024846176724701405, -0.2350812054466481]"
46.24000000000001,START g_bow,"[0.21361801173897724, 0.40984475267561143, 0.07907996820075228, -1.8785086291995208, -1.9354696475488204, 0.5285533417836239]","[-2.5067127386676233, -0.7682770055583497, 2.15485126176943, -2.5006572208800257, -1.251404110585348, -2.6057010332690638]","[-1.148972054832544, 0.19951617417101158, 0.7982052569400998, 0.02770857410142731, -0.042933221677183026, -0.25590922723914533]"
46.86400000000003,END g_bow,"[0.2215289176037889, 0.4417657571558239, 0.08215641425244877, -1.8706704066263018, -1.9363262200027, 0.5241672668517727]","[-2.4634178320514124, -0.7536719602397461, 2.0697954336749476, -2.4440318546690882, -1.2276600042926233, -2.570320431386129]","[0.16367327817450814, -0.19648132022168746, -0.43487526608687926, 0.11406740553452047, 0.02738060823534466, -0.022185623998916888]"
46.88799999999992,START g_bow,"[0.2215479233982604, 0.44173967955555793, 0.08214554133687885, -1.870683198902858, -1.9362904306971194, 0.5242194408415453]","[-2.4634843508349817, -0.7536600393107911, 2.069822613392965, -2.444012304345602, -1.227682892476217, -2.570366923009054]","[0.2659586307672117, -0.04270792081452982, -0.5346862328024384, 0.11128447564415328, 0.030480286134570482, -0.023309976292658165]"
49.39200000000005,END g_bow,"[0.19161763980079105, 0.3206750268547053, 0.07062550728654443, -1.900439099564643, -1.9337981518181837, 0.539754979746187]","[-2.661311928425924, -0.7760254901698609, 2.376184050236837, -2.6759349308409632, -1.3365829626666468, -2.732027594243185]","[0.7130879870824346, 1.4991304903851137, -0.06423390354376624, 0.16197752135042043, 0.0240466178285658, -0.14438619036010522]"
49.41599999999994,START g_to_d,"[0.19161311949611892, 0.32065273038133707, 0.07061314827317033, -1.9004627619583225, -1.933635730084093, 0.5398964712282579]","[-2.661370102559225, -0.7759894889644166, 2.3762460390674036, -2.6758982143797816, -1.336560074483053, -2.732011858616964]","[0.3257033248775475, 1.2393876996689328, -0.2984498126411841, 0.16095211274250232, 0.024648288121981343, -0.13757121875300596]"
50.855999999999995,START d_bow,"[0.3311372620504441, 0.39686140465207376, 0.16176753071455025, -1.627215319159099, -2.0547079202076777, 1.0407180181531759]","[-2.635209862385885, -0.9196048539927979, 1.9126423040973108, -1.7448779545226039, -1.5517600218402308, -2.8706517855273646]","[0.23254703110229294, 2.043034952458693, -0.7047102950174899, -0.07797332537857074, -0.12762443468299786, -0.46732679181387515]"
52.10400000000004,END d_bow,"[0.3217457048167877, 0.5138500086320053, 0.14708762186016927, -1.639404470458827, -2.064876901871303, 1.039592426460191]","[-2.460360352193014, -0.7760170263103028, 1.658551041279928, -1.6522942982115687, -1.435286823903219, -2.7427287737475794]","[0.4246789792308412, 0.8549288382527677, -0.10852585984957341, 0.18354275984096585, 0.04790399821344054, -0.14412378880361962]"
52.12799999999993,START d_to_g,"[0.3217432634252234, 0.5138426793754763, 0.14710387484290174, -1.6394229729414176, -2.064868522183404, 1.039591049271467]","[-2.4603686968432825, -0.7760601204684754, 1.6585796515094202, -1.6522828541197718, -1.4352906386004847, -2.742720429097311]","[0.09133061820341884, 1.1700895023120808, -0.04215051987447077, 0.18233265260639542, 0.04536944918572954, -0.1332320937193301]"
53.624000000000024,START g_bow,"[0.2213824024952504, 0.44026322253697125, 0.0819244649254063, -1.8713968386041326, -1.9354353762308922, 0.5248985390569993]","[-2.4656720797168177, -0.7542214554599305, 2.073584858571188, -2.446141382256979, -1.2285411993609827, -2.571720902119772]","[-0.6351892454997152, -0.00043497426092865485, -0.747656464798647, 0.10162600550990805, 0.026452322277601976, -0.072606880639123]"
54.24800000000005,END g_bow,"[0.21342189201374195, 0.408350908515479, 0.0788112264498731, -1.8792503780451608, -1.9345458562087907, 0.5293327921156747]","[-2.5091496149646204, -0.7684841913035889, 2.158529583607809, -2.502967973748678, -1.252411190663473, -2.607215229664938]","[-0.3105927063878062, 1.9857182898074346, 0.006384491846917306, 0.01514318327288365, -0.006016377374435944, -0.24987444939771047]"
54.271999999999935,START g_bow,"[0.21341571346659052, 0.4083599013129502, 0.07881883238746368, -1.8791855668909518, -1.9346112172384158, 0.5293046218958162]","[-2.5091174284564417, -0.7684962314418335, 2.1585081259356897, -2.502953191796774, -1.252404514943258, -2.6072498003589075]","[-0.9871658038510106, 0.3559559184850791, 0.7516419387470582, 0.027787537657310873, -0.0344446759709351, -0.27304465537374223]"
54.89599999999996,END g_bow,"[0.22135689951359766, 0.44027849782864065, 0.08190232090333467, -1.8713635906829666, -1.9354472633393565, 0.5248629611979162]","[-2.465611998234884, -0.754154698257782, 2.073573414479391, -2.4462315044798792, -1.2284968535052698, -2.571688477193014]","[0.34818846326349534, 0.2414617790884164, -0.46581539271453604, 0.11095956380168079, 0.027075517981004223, -0.020288215165906252]"
54.92000000000007,START g_bow,"[0.2213463761444682, 0.4402655057682716, 0.0818926570258261, -1.871399008087189, -1.9354265962099906, 0.5249512079602905]","[-2.465623919163839, -0.7541546386531373, 2.0736244360553187, -2.446226736108297, -1.2285307089435022, -2.5716729799853724]","[-0.41462666778686097, -0.45956080677038447, -0.48543278625768266, 0.11392301197404253, 0.019669349107254624, -0.030682572417412634]"
56.17599999999993,END g_bow,"[0.19168543082884246, 0.3206602313262413, 0.07070951295986194, -1.900820066045629, -1.9331816925867136, 0.5399274296031433]","[-2.6615100542651575, -0.7763200563243409, 2.3762717882739466, -2.675553937951559, -1.3364747206317347, -2.7317567507373255]","[0.2651970678940039, 2.5781984502758895, 0.13990666414201866, 0.09112718427186925, -0.01664718525667725, -0.35709800217596266]"
56.200000000000045,START g_to_c,"[0.1916730083594303, 0.32066737042189086, 0.0707112341520737, -1.900740099656729, -1.933298586200004, 0.539934274314316]","[-2.661462370549337, -0.776328520183899, 2.3762598673449915, -2.675542017022604, -1.3365023771869105, -2.7318034807788294]","[-0.16931619683079796, 2.1065800693620336, 0.4678965884510336, 0.0979659873504593, -0.02992422643094133, -0.35645559370943025]"
57.70399999999995,START c_bow,"[0.12372237183504149, 0.36588227097648335, -0.049592773245483335, -1.8004283208728729, -1.6247910859902714, 0.17631798207312432]","[-2.439251963292257, -0.26178212583575444, 2.187578026448385, -3.3066426716246546, -0.8697369734393519, -2.4000731150256556]","[1.3823948604809606, 1.9350199877601737, -0.18569437556219653, 0.23334651265532008, 0.08108220232846065, -0.29377599346923533]"
58.327999999999975,END c_bow,"[0.13549212820228923, 0.3874560311997456, -0.03967767461236199, -1.795399398367478, -1.616002281265175, 0.1750357738277497]","[-2.4156816641436976, -0.30400104940448003, 2.147769276295797, -3.245152612725729, -0.8552454153644007, -2.3677356878863733]","[0.8767543176809169, 1.3472851787223812, 0.25918627408945627, 0.21338765556262332, 0.025842185967141367, -0.1443844892999382]"
58.35200000000009,START c_bow,"[0.13547384623351638, 0.38744386037758294, -0.039687913664019026, -1.7953749801798178, -1.6160276497670971, 0.17510778402240407]","[-2.4156697432147425, -0.30397363126788335, 2.1478007475482386, -3.245140691796774, -0.8552520910846155, -2.3677788416491907]","[0.7373293908155206, 0.9991289718676852, 0.1646079259438099, 0.2195693868251179, 0.022358361321861163, -0.16088934887512912]"
58.97600000000011,END c_bow,"[0.12372685385272231, 0.36589867537127346, -0.04958387844622117, -1.8003660958591654, -1.6248845267248158, 0.17619240212569479]","[-2.439220968876974, -0.2618181270411988, 2.1875298658954065, -3.306666513482565, -0.8697403112994593, -2.4000936190234583]","[0.4960315653634346, 1.4412817791930788, 0.756538259698336, 0.16518832186557122, 0.09063659578598432, -0.4450144426670481]"
59.00800000000004,START c_to_g,"[0.12374555620596511, 0.3659074132687878, -0.04956659198123481, -1.8003852586256635, -1.6249112618366999, 0.1761991095272998]","[-2.439240042363302, -0.261893705730774, 2.187533203755514, -3.306575914422506, -0.8697765509234827, -2.400121275578634]","[0.8878846718038633, 2.019836545959552, 0.7211137703547222, 0.15707394084216733, 0.10201316401872088, -0.436121715846858]"
60.27999999999997,START g_bow,"[0.19170375132496978, 0.32077943713456025, 0.07069147432899353, -1.9008842046519867, -1.934081041770096, 0.5405478740962326]","[-2.661250416432516, -0.7764292520335694, 2.3759306112872522, -2.675077577630514, -1.3372867743121546, -2.7317243258105677]","[0.15077359725970388, 2.3982711514564925, 0.4764313245270284, 0.09788781389578705, -0.02342697679647223, -0.3672376675267783]"
61.52800000000002,END g_bow,"[0.2213732231932906, 0.4404243904553366, 0.08203839208385985, -1.871511134255826, -1.9365828759139456, 0.5249515123660117]","[-2.46542197862734, -0.7545138758471985, 2.0731900374041956, -2.44572176555776, -1.229396168385641, -2.571756903325216]","[0.13838341104158502, -0.10837641782788537, -0.3695564226035176, 0.12380170686416811, 0.02556675317492308, -0.019349283184154215]"
61.552000000000135,START g_bow,"[0.22137913075431345, 0.4403990056068551, 0.08203004243369023, -1.8715472829994464, -1.9364865743429844, 0.5249994654131903]","[-2.465473715459005, -0.7545102399638672, 2.073250118886129, -2.4457322559752406, -1.2293770948993128, -2.5717535654651087]","[-0.01901997061076066, 0.09556691174181027, -0.5525790187551038, 0.12538973058744035, 0.033509038911689264, -0.01379454140534489]"
62.17599999999993,END g_bow,"[0.21346241473291436, 0.40845348292251704, 0.07892489223438962, -1.879449822425739, -1.9355237048605805, 0.5295471719658975]","[-2.509045426045553, -0.7688601177981873, 2.158236805592672, -2.5024448833861292, -1.2532838026629847, -2.607278887425558]","[-0.1274494712639418, 1.970367015069004, -0.06757036481895679, 0.008176350560292006, -0.005995721927981452, -0.24596512736790363]"
62.208000000000084,START g_bow,"[0.213442089145094, 0.4084940212858988, 0.07894814154915061, -1.8793378122154347, -1.9356258472511347, 0.529479668452774]","[-2.5089340845691126, -0.7688948673060914, 2.1581690947162073, -2.5024014912047328, -1.2532332579242151, -2.6072822252856653]","[-0.513315417497903, 0.9676517907379435, 0.3899141927659724, 0.020764892808638996, -0.012219497144919399, -0.25860959991376653]"
62.83200000000011,END g_bow,"[0.22137459896442813, 0.440392210480622, 0.08201999588975264, -1.8715895118535957, -1.9364648277883922, 0.5251110901766156]","[-2.4654844442950647, -0.7545066636851807, 2.073277775441305, -2.4456941090025843, -1.229420010243551, -2.571733061467306]","[0.17707022168214026, 0.108539733258117, -0.51767853831476, 0.11506639383752136, 0.031882809263593756, -0.012593559664242367]"
62.855999999999995,START g_bow,"[0.22136436983460087, 0.44038714175224214, 0.08201935501969318, -1.871570656990621, -1.936482949259906, 0.5251074322507708]","[-2.4654772917376917, -0.7545102399638672, 2.073301617299215, -2.4457160435118617, -1.229420010243551, -2.571744982396261]","[0.23842721438491982, 0.437027760171799, -0.7234898605665003, 0.1049327652279187, 0.032240270341298886, -0.01812141433024205]"
65.35200000000009,END g_bow,"[0.19197581579220208, 0.322176372935004, 0.07075987403528326, -1.9000853291193838, -1.9337799383050178, 0.5396680996879379]","[-2.6581929365741175, -0.7763800185969849, 2.3726778666125696, -2.672636171380514, -1.3348754088031214, -2.7294586340533655]","[0.41960774374048576, 1.024687872815415, -0.39414258303757577, 0.17326035916505045, 0.02403362218022411, -0.13242590018849565]"
65.38400000000001,START g_to_d,"[0.19199411411220552, 0.32215212485041506, 0.07075332807160833, -1.9001042816340799, -1.9336458271839077, 0.5397689980678074]","[-2.658280674611227, -0.7763645213893433, 2.372702662144796, -2.672566076318258, -1.3348682562457483, -2.729482714329855]","[0.8747120935458705, 0.932515395375534, -0.13390710452537324, 0.17124303692283088, 0.024450895335203553, -0.1385552297209278]"
66.81600000000003,START d_bow,"[0.33102950948155985, 0.3982761421957851, 0.16156804422531476, -1.6268653861880207, -2.054834405659315, 1.0415795212158376]","[-2.632817093526022, -0.9179485005191346, 1.9098389784442347, -1.7432805500426234, -1.5504844824420374, -2.86908990541567]","[0.28726533360473167, 2.1426023840389, -0.48923159754996554, -0.07810143849962672, -0.13550725214275344, -0.4755508678889252]"
68.06400000000008,END d_bow,"[0.3216413210669248, 0.5152652928132346, 0.14691572502073305, -1.6390484983871385, -2.0650531935029006, 1.0403874177022086]","[-2.4584787527667444, -0.7741001409343262, 1.6549461523639124, -1.650297304193014, -1.4343493620501917, -2.7415695826159876]","[0.33496808307149045, 0.48076670026497614, 0.1548706766067337, 0.18807619599147898, 0.039067708415992455, -0.1484967901875319]"
68.08799999999997,START d_to_g,"[0.32164380273006027, 0.5152590177752584, 0.14691955355422917, -1.6390848146795933, -2.0650337389454227, 1.040360215627178]","[-2.458491865788595, -0.7741157573512574, 1.654966179524557, -1.6503201923766078, -1.434340778981344, -2.741554085408346]","[0.06803270277348086, 0.6340645366093549, 0.30200449693593834, 0.19087649149551253, 0.036029359045951684, -0.14747414204859774]"
69.57600000000002,START g_bow,"[0.22173087584094547, 0.44165991037639235, 0.0820352494662667, -1.8714391519761524, -1.935211764870661, 0.5237592464481483]","[-2.4639228026019495, -0.7533284586719056, 2.0698612372027796, -2.444625516931051, -1.2273004690753382, -2.56988770166506]","[0.14922462159376448, 0.7214627829033656, -0.986021667990311, 0.10378641875130422, 0.029841308855794856, -0.0481541250027963]"
70.20800000000008,END g_bow,"[0.21380892467975574, 0.4097195822543221, 0.07893856218139944, -1.8792520242416317, -1.9342470050337615, 0.5282296817655571]","[-2.5072670618640345, -0.7678579849055787, 2.154945675526754, -2.5012394390501917, -1.2509940306292933, -2.6053126494037073]","[-0.5967026058549428, 1.2110023913868222, 0.44763668937355133, 0.006484790872243185, -0.02264815101969889, -0.26592956831484016]"
