timestamp,event,TCP_pose,joint_angles,TCP_force
70.23199999999997,START g_bow,"[0.21380034294723455, 0.40973987150953206, 0.07895629342357147, -1.8792369657067893, -1.9343016992719149, 0.5282020375741133]","[-2.507218662892477, -0.76789744318042, 2.154918972645895, -2.5012113056578578, -1.2509978453265589, -2.6052933374988]","[-1.2970513482069623, 0.009843805532126815, 0.8909647357552252, 0.02611602729624693, -0.03769443247588116, -0.262890990209425]"
70.856,END g_bow,"[0.2217064823150068, 0.441642104841424, 0.08200708647653923, -1.8713781440667547, -1.9351674591649763, 0.5239327855807427]","[-2.463914219533102, -0.7532851856997986, 2.0699241797076624, -2.4445892773070277, -1.22728139558901, -2.569918934498922]","[0.24732837779733427, 0.26115272186113414, -0.5720415077768131, 0.10243935641649698, 0.03184165144135595, -0.01632541421131159]"
70.88000000000011,START g_bow,"[0.221720317872595, 0.44163075330554175, 0.08200231480835227, -1.8714171522999805, -1.935129921036627, 0.5239555253554719]","[-2.463954035435812, -0.7532805365375062, 2.0699341932879847, -2.4445821247496546, -1.2272966543780726, -2.569918934498922]","[0.19321556817501787, 0.5851287272943138, -0.6005328255322292, 0.09900088033179108, 0.03421064742369914, -0.02128056593308176]"
72.12799999999993,END g_bow,"[0.192048099583646, 0.32202706321266555, 0.07082390286737421, -1.900747818722853, -1.9329708633714437, 0.5389075157847291]","[-2.65873891512026, -0.7764998239329834, 2.3730457464801233, -2.6732493839659632, -1.334553066884176, -2.729273859654562]","[-0.36669495794083756, 1.82731649951043, 0.0008618238110685295, 0.10076434580247215, -0.018111403615032832, -0.34798608121813046]"
72.16000000000008,START g_to_c,"[0.19206514312331774, 0.32203976631022774, 0.07082647526363628, -1.9007163119764148, -1.9330241695174386, 0.5389041862321143]","[-2.6587236563311976, -0.7765118640712281, 2.3729823271380823, -2.6731821499266566, -1.3345683256732386, -2.729297939931051]","[0.1114238815832895, 2.356424753489802, 0.2335114559420931, 0.0947866667910878, -0.02052292107421251, -0.3361903636555758]"
73.66399999999999,START c_bow,"[0.12426202951174387, 0.36685122904987966, -0.049146372825188966, -1.8003274555322977, -1.624581551924373, 0.1765337796905747]","[-2.4381731192218226, -0.2639104884913941, 2.185924832020895, -3.303545137444967, -0.8693221251117151, -2.3987138907061976]","[0.9247613031110571, 1.2049709018371506, -0.06717687013958482, 0.21452009639413394, 0.07961107981544635, -0.30167157465581873]"
74.28800000000001,END c_bow,"[0.1360012131452205, 0.3883739082199247, -0.03925395754510727, -1.7953071390548463, -1.6157305690572075, 0.17531688354912786]","[-2.4147756735431116, -0.30576034009967046, 2.1460655371295374, -3.242211004296774, -0.8548463026629847, -2.366556469594137]","[0.43849089372769584, 1.0320770184395194, 0.3380736394929781, 0.21010688910229905, 0.016751862933626606, -0.16119999924162529]"
74.31200000000013,START c_bow,"[0.1359960073084328, 0.38837642986405907, -0.03926348505424995, -1.7952731755834048, -1.6157360758744184, 0.17530365195568345]","[-2.4147570768939417, -0.30572934568438725, 2.1460397879229944, -3.2422319851317347, -0.8548224608050745, -2.366556469594137]","[1.3280680081967602, 1.846118806108176, 0.41069568659915073, 0.203592064055768, 0.02853835149655623, -0.1392149155564643]"
74.93599999999992,END c_bow,"[0.12428055838539967, 0.36682884413973477, -0.04914021034304192, -1.8003084490904309, -1.6244621120319802, 0.17638935533716632]","[-2.438244644795553, -0.2638828319362183, 2.1859410444842737, -3.3036724529662074, -0.8692196051227015, -2.398703161870138]","[1.3503101693581527, 2.38256205899519, 0.6423827181256765, 0.15196739233279266, 0.10933007108037547, -0.4115471182613939]"
74.96000000000004,START c_to_g,"[0.12426408084370744, 0.36683173307273115, -0.04914816327149557, -1.8002568541969655, -1.6245625905763266, 0.1763718733571127]","[-2.4382055441485804, -0.2638673347285767, 2.185924832020895, -3.3036886654295863, -0.8692472616778772, -2.3987448851214808]","[1.053321804626372, 2.3563619678299266, 0.7697593394874025, 0.14724506757695321, 0.10544597697956096, -0.41451025791121066]"
76.23199999999997,START g_bow,"[0.192044717934792, 0.3221221653740382, 0.07081951381628544, -1.9004750491185536, -1.933843394122995, 0.5399907054800855]","[-2.65846831003298, -0.7766808432391663, 2.3727617899524134, -2.6723410091795863, -1.335365120564596, -2.7294469515429896]","[0.3205045868269655, 2.9853772899948727, 0.2924930848985049, 0.08024377312753395, -0.012931778785360134, -0.34738844413404735]"
77.48000000000002,END g_bow,"[0.2217353096594165, 0.4417628605919648, 0.08216093305002159, -1.8711249572788538, -1.9363591502778152, 0.524350226245245]","[-2.463736359273092, -0.7536959213069458, 2.069519344960348, -2.443656106988424, -1.228114430104391, -2.570322338734762]","[0.08896367939152477, -0.05142576371447832, -0.5325261137243028, 0.11861434299959628, 0.026759544506535823, -0.018489049195817092]"
77.51199999999994,START g_bow,"[0.22174811752791188, 0.44173173990196873, 0.08215426661290272, -1.8711799870842716, -1.9362794856370846, 0.524420309251675]","[-2.4638078848468226, -0.753704385166504, 2.069583241139547, -2.4436456165709437, -1.2281330267535608, -2.5703309218036097]","[0.37371533191981204, 0.387035538511093, -0.8081156802772818, 0.11678581836904324, 0.03364090269335617, -0.0114895682143955]"
78.13599999999997,END g_bow,"[0.21383517678395636, 0.4098300971765171, 0.07906520890124209, -1.8789823548360784, -1.9353649685524632, 0.5288382034536636]","[-2.5070768038379114, -0.768272416000702, 2.154583756123678, -2.500238081017965, -1.2518189589129847, -2.605687204991476]","[-0.8262095951729402, 0.36400374599108404, 1.0264260602999558, -0.0003558504035659632, -0.05360528613446374, -0.2656272888867662]"
78.16000000000008,START g_bow,"[0.2138181738441814, 0.4098363043408472, 0.07907405362198938, -1.8790032538579855, -1.935385719768976, 0.5288910391198981]","[-2.507047478352682, -0.7683081191829224, 2.15460712114443, -2.5002104244627894, -1.2518494764911097, -2.6056528727160853]","[-0.42838323317084914, 0.8229977767539672, 0.2955991418945251, 0.014459534869443236, -0.02008144109719338, -0.2451939232217754]"
78.7840000000001,END g_bow,"[0.2217354747613825, 0.44175724649576, 0.08214205527171686, -1.8711734490574652, -1.9362768948201148, 0.5245315151272945]","[-2.463752333317892, -0.7536719602397461, 2.0695393721209925, -2.443573614160055, -1.2281363646136683, -2.5702877680407923]","[-0.029988544189808397, 0.3264594909998547, -0.5823406858028448, 0.10346485235884079, 0.02600079274592411, -0.008805069203626066]"
78.80799999999999,START g_bow,"[0.22174961451361844, 0.44174391495133974, 0.08213898896699022, -1.8711818089853849, -1.9361774814833628, 0.5245115476321522]","[-2.4637916723834437, -0.7536600393107911, 2.0695560614215296, -2.443589826623434, -1.22807485262026, -2.5702877680407923]","[-0.09914549747737414, -0.20747804908260759, -0.5756796882142762, 0.11230988081543447, 0.025194480116011695, -0.0242061697047493]"
81.31200000000013,END g_bow,"[0.19164322593663732, 0.32077181824669243, 0.07064326564990944, -1.9004522974819353, -1.9337079808735593, 0.5397926798960405]","[-2.6611223856555384, -0.7760806244662781, 2.3759751955615442, -2.675666948358053, -1.336447540913717, -2.7318201700793665]","[0.23467397403043166, 1.2874898544246902, 0.37047509956639324, 0.1749482790525482, 0.0160526976938479, -0.1335529040257621]"
81.33600000000001,START g_bow,"[0.19166623936881658, 0.3207677430643261, 0.07064249172783953, -1.9005273138245424, -1.933613010211672, 0.5397384868435671]","[-2.661173407231466, -0.77607216060672, 2.3759589830981653, -2.675682683984274, -1.3364160696612757, -2.7317877451526087]","[0.7875244901370186, 1.47230100492162, 0.015376661603329012, 0.16105320900654915, 0.030028167597380945, -0.1375749882327795]"
82.58400000000006,END g_bow,"[0.2212999921341649, 0.44041710638534903, 0.08197532311306374, -1.871096772848817, -1.9362250076467427, 0.5242267980920089]","[-2.465287510548727, -0.7542192500880738, 2.073261562977926, -2.446433206597799, -1.228631321583883, -2.571772638951437]","[0.49272915130190376, 0.5119710613087026, -0.3985291184198178, 0.11865451206757821, 0.03461038631557661, -0.001821158870062324]"
82.60799999999995,START g_bow,"[0.22132031688687132, 0.4403960677502625, 0.08196184875605339, -1.8712131989870926, -1.9360430636839179, 0.5243499627042929]","[-2.465360466633932, -0.7542071503451844, 2.0733068625079554, -2.4463912449278773, -1.228619400654928, -2.571710173283712]","[0.05112148822421478, -0.0014939855931226055, -0.5219834826427755, 0.12685168322154608, 0.02971491105233061, -0.0027018368519922398]"
83.23199999999997,END g_bow,"[0.2133718998356651, 0.40846599104711273, 0.07887369845426065, -1.8789082808349697, -1.935172483015077, 0.52879840011824]","[-2.5088351408587855, -0.7685524982265015, 2.158278290425436, -2.5031000576415003, -1.252404514943258, -2.6073322931872767]","[-1.2753475824890164, 0.2326629077829131, 0.9213816643760431, -0.00424246166581084, -0.05334885865250211, -0.2579807321847818]"
83.26400000000012,START g_bow,"[0.2133482751250762, 0.4084888064532873, 0.0788734013365544, -1.8788942701224856, -1.9353027925944923, 0.5287901274628504]","[-2.508763138447897, -0.7685524982265015, 2.158253018056051, -2.5031219921507777, -1.2524626890765589, -2.6073132197009485]","[-1.4510728271565645, -0.049775073765651164, 1.2208835914835283, 0.002582671205401968, -0.05776551079425824, -0.2538372035322596]"
83.88799999999992,END g_bow,"[0.22128421056953268, 0.44040905169376543, 0.08197045650856857, -1.8710805049648729, -1.936148415573636, 0.5243076650176732]","[-2.465278927479879, -0.7542192500880738, 2.073311154042379, -2.4464127025999964, -1.2285836378680628, -2.571756903325216]","[-0.19541886490593804, -0.11864446884054716, -0.3937598951680694, 0.1083182656768698, 0.02067932554553694, -0.009007333616503237]"
83.91200000000003,START g_bow,"[0.22129320785118828, 0.4403947816092044, 0.08196519272544002, -1.8711565844936082, -1.936080982380029, 0.5243623571973853]","[-2.4653218428241175, -0.7542228263667603, 2.07334548631777, -2.4464060268797816, -1.2286060492144983, -2.571725908909933]","[0.11216024887541212, -0.06908907641888276, -0.6054445425620603, 0.1043315293496245, 0.030204105299077733, -0.028182853108549892]"
85.16000000000008,END g_bow,"[0.19161944297364886, 0.32077557828720543, 0.07079137215924336, -1.900493515537261, -1.9338739774571356, 0.5393386238658767]","[-2.6610754171954554, -0.7765394610217591, 2.376115624104635, -2.6756936512389125, -1.3363826910602015, -2.731811825429098]","[-0.20493857748454997, 2.123825962875537, 0.33087032234989955, 0.08643682215524551, -0.02417410861924365, -0.34562240870535516]"
85.18399999999997,START g_bow,"[0.19162043514037574, 0.32078281018813476, 0.07078091898022429, -1.900476526102189, -1.933848397626832, 0.5393773605956839]","[-2.6610587278949183, -0.776504711513855, 2.376091782246725, -2.6756707630553187, -1.3363636175738733, -2.731799904500143]","[-0.4327272059605287, 1.5075427862562227, 0.5505996876116499, 0.09122551337109908, -0.037195566402236716, -0.3553116306789479]"
85.80799999999999,END g_bow,"[0.19954089030723376, 0.3526931080894084, 0.07380781431258308, -1.8926456682378885, -1.934667484742588, 0.5351822154845111]","[-2.5991762320147913, -0.780238465671875, 2.2994588057147425, -2.609061380425924, -1.3023393789874476, -2.6813679377185267]","[0.6155431886631563, 1.727198317098301, -0.583693771300366, 0.08934616715606172, 0.0239212252612803, -0.12023734657337624]"
85.83999999999992,START g_bow,"[0.1995392170764984, 0.35267212535351805, 0.07378873080593773, -1.8926825569113988, -1.9345437688006337, 0.5353269838778254]","[-2.5992279688464563, -0.7801953119090577, 2.29950982729067, -2.609035154382223, -1.302342716847555, -2.681352440510885]","[0.8551930025359072, 1.6209817576651553, -0.6601911142804642, 0.08473658897436646, 0.02841110076043687, -0.1227466489386225]"
86.46399999999994,END g_bow,"[0.19166926687016542, 0.3207787966819959, 0.07090062699715505, -1.900593759306687, -1.9340350622110476, 0.5389549242941707]","[-2.661130730305807, -0.7768917840770264, 2.3761003653155726, -2.6756297550597132, -1.336418930684225, -2.731851402913229]","[0.20699096099985487, 2.5062374650725996, 0.015226291695143432, 0.07857911092633713, -0.011708525280795131, -0.3309294495415261]"
86.48800000000006,START g_to_d,"[0.19166663871285322, 0.3207869913898559, 0.07090435646579427, -1.9005789739263055, -1.934021655604763, 0.5389764799996557]","[-2.661106888447897, -0.7769037050059815, 2.376091782246725, -2.675591608087057, -1.3363993803607386, -2.731835667287008]","[0.047194085511812034, 2.717087597779251, 0.17630036045989003, 0.07707676619546744, -0.020755667025548957, -0.3314723005913373]"
87.92000000000007,START d_bow,"[0.3311206965504534, 0.39707981170359474, 0.1617266904407909, -1.6264478273004703, -2.0549018300853192, 1.0419730155864981]","[-2.6347978750811976, -0.919304685001709, 1.9120758215533655, -1.7438317737975062, -1.5520957151996058, -2.870655361806051]","[0.01138189675757955, 1.776631478400285, -0.8609500021000416, -0.08361768170827749, -0.13234349267312087, -0.4873903810313409]"
89.17599999999993,END d_bow,"[0.3217327544744952, 0.5140687989886538, 0.14706832973953876, -1.6387424083026303, -2.065085802917204, 1.0406376043515984]","[-2.4600375334369105, -0.7756971281817933, 1.6578367392169397, -1.6512218914427699, -1.435526196156637, -2.742852274571554]","[-0.008787272775532623, 0.7889417468981667, -0.0048348985742460715, 0.19093457336252687, 0.04240547503186366, -0.1430869745465893]"
89.20000000000005,START d_bow,"[0.3217516009035347, 0.5140497032726499, 0.1470680134837863, -1.6387930656539522, -2.0650226702252956, 1.040646727934719]","[-2.460085693989889, -0.7757089895061036, 1.65786058107485, -1.6512185535826625, -1.4355295340167444, -2.742840353642599]","[-0.015332793227451125, 1.245062514577249, -0.1888768071115831, 0.18056702866501087, 0.040155065113816626, -0.1420798739000963]"
89.82400000000007,END d_bow,"[0.32420537960470625, 0.4828539978424365, 0.15092747699990394, -1.6354949825579117, -2.0621189702775724, 1.0412770487940632]","[-2.5025530497180384, -0.8164065641215821, 1.731966797505514, -1.678620000878805, -1.4632623831378382, -2.7744250933276575]","[-0.45119272956794854, 2.5220177990768917, -0.08591800933282873, 0.06680775355048155, -0.0854365635473546, -0.387028704755819]"
89.84799999999996,START d_bow,"[0.32421507070596783, 0.4828807512955611, 0.15095863795971498, -1.6355254796944292, -2.0622053220404797, 1.0411494632814453]","[-2.5025256315814417, -0.8164221805385132, 1.7318795363055628, -1.678629060784811, -1.4632552305804651, -2.77441651025881]","[-0.31329555772604284, 2.784928833840877, -0.38319855678359, 0.06780051683688593, -0.07731874104752542, -0.38455864757871994]"
90.47199999999998,END d_bow,"[0.3216883875397982, 0.5140856075892496, 0.14707492342888645, -1.6386757142790438, -2.065088757171315, 1.0406888259411988]","[-2.459966484700338, -0.7757257384112854, 1.6578763167010706, -1.6511908970274867, -1.4354832808123987, -2.7428439299212855]","[0.45792801613269335, 1.5384688357184724, -0.24746914495902606, 0.166432060207592, 0.04461326523384452, -0.1421891491734979]"
90.4960000000001,START d_to_g,"[0.3217052414497981, 0.5140774673410083, 0.14708339029361153, -1.6387223283860561, -2.065100476756635, 1.0406364426761843]","[-2.459996763859884, -0.7757378381541749, 1.6578691641436976, -1.6512166462340296, -1.4355023542987269, -2.742840353642599]","[-0.0771394485803911, 1.1008788064420774, 0.07129336392198751, 0.1718507607678899, 0.033807511219407865, -0.14274078090873965]"
91.99199999999996,START g_bow,"[0.22141954862994345, 0.44042876813572573, 0.08193166427174581, -1.8718011878330816, -1.9351363852571954, 0.5236139305891737]","[-2.46549636522402, -0.7539953750422974, 2.073230568562643, -2.4470278225340785, -1.228070084248678, -2.571099583302633]","[0.26159750198800763, 1.0059461644636472, -0.6606030458384016, 0.0901685349164443, 0.037048412952496716, -0.04201051805759544]"
94.48800000000006,END g_bow,"[0.19195535186256296, 0.32207269629825125, 0.07075735241302125, -1.9001032960750506, -1.9337743888702483, 0.5396860006573326]","[-2.658412281666891, -0.7763800185969849, 2.372917715703146, -2.6728245220580042, -1.334991757069723, -2.7296419779406946]","[0.33177961417311896, 0.5130721036449946, -0.8197823711992911, 0.17603525103560325, 0.029605177854392435, -0.12324004205399561]"
94.51999999999998,START g_to_d,"[0.19198101888184105, 0.322049602260995, 0.0707558909138404, -1.9001591863461482, -1.9336920219514004, 0.5396686406935481]","[-2.6585081259356897, -0.7763753694346924, 2.372929636632101, -2.6728292904295863, -1.334996525441305, -2.729666058217184]","[0.5452968187331648, 1.1184428758400056, -0.5154675758003504, 0.165681276961744, 0.026650720742085788, -0.13643938419472038]"
95.952,START d_bow,"[0.33103138480267774, 0.3981981529382606, 0.16158725339659527, -1.6268135989918158, -2.0548612411689584, 1.041671830910437]","[-2.632941548024313, -0.9180601400187989, 1.9099863211261194, -1.7432643375792445, -1.5506323019610804, -2.869194571171896]","[-0.03406143513082989, 1.8224379806904811, -0.6899755022544787, -0.09327536768365441, -0.1318050921196997, -0.467239180743964]"
97.20000000000005,END d_bow,"[0.32165720677601617, 0.5151773654522761, 0.14692981039397623, -1.6390777348381362, -2.0650083743065606, 1.040377314652492]","[-2.458606783543722, -0.7742198270610352, 1.6551535765277308, -1.650372167626852, -1.4344094435321253, -2.7416344324695032]","[0.2606427714489809, 0.9514623075769965, -0.11211414333565384, 0.18329541303045427, 0.045031783971695084, -0.13758303754958234]"
97.22399999999993,START d_to_g,"[0.3216809039859947, 0.5151536393931209, 0.14691075932754788, -1.6391230323464014, -2.0649011210440125, 1.0404314798331673]","[-2.4586663881884974, -0.7742006939700623, 1.6551812330829065, -1.650360723535055, -1.4344061056720179, -2.741622511540548]","[-0.08183138323680639, 1.00218739517437, -0.06340761672321388, 0.18444675238715885, 0.04243759462976777, -0.13230859895795907]"
98.72000000000003,START g_bow,"[0.22169266252212833, 0.4415426253362786, 0.08202056709688119, -1.8714333621648127, -1.9351989169194317, 0.523877704033951]","[-2.4640579859363, -0.7533929508975525, 2.0701897780047815, -2.444761415521139, -1.2273805777179163, -2.5700236002551478]","[-0.3917727477943814, 0.09407881603163214, -0.924768589758339, 0.10043491847941916, 0.023018741782943785, -0.05565145227242376]"
99.35200000000009,END g_bow,"[0.21379322751544488, 0.4096359453922086, 0.07894070125248778, -1.8792902855472688, -1.9343214174691887, 0.5281221325371359]","[-2.507394615803854, -0.7679094833186646, 2.1551554838763636, -2.501458784142965, -1.2510932127581995, -2.6054239908801478]","[-0.4288314617298225, 2.090699531304654, 0.43822597868142643, -0.008317427674371838, -0.015044790592770519, -0.23682604720449324]"
99.36799999999994,START g_bow,"[0.21377935714392332, 0.4096391717556809, 0.07894616308769047, -1.8792585628454774, -1.9343605278146867, 0.5281174994447262]","[-2.507367197667257, -0.767925040130951, 2.1551669279681605, -2.501462598840231, -1.2510932127581995, -2.6054323355304163]","[-1.046859269627643, 0.2346242639790864, 0.9236996127911876, 0.0013298284459980908, -0.04909459420330081, -0.25907335606423765]"
99.99199999999996,END g_bow,"[0.2216793862013075, 0.44155258290889104, 0.08200056607479601, -1.8714174110049457, -1.9352061950636814, 0.5238018971890623]","[-2.4640234152423304, -0.7533284586719056, 2.0701735655414026, -2.4448687038817347, -1.2273410002337855, -2.5699995199786585]","[0.14282597502042033, -0.002480707822138517, -0.3875475968822365, 0.10317576140596513, 0.01971225513869606, -0.018981343160813333]"
100.01600000000008,START g_bow,"[0.22166574862343716, 0.44152943108216464, 0.08197513926779951, -1.871418043176896, -1.9351683441540608, 0.5239517173744289]","[-2.464043680821554, -0.753297285442688, 2.0702407995807093, -2.444852491418356, -1.2273648420916956, -2.5700150171863]","[-0.10995827573101757, 0.19466323497737711, -0.9118725012671782, 0.10609429454063427, 0.03405203874756688, -0.01952493681776029]"
101.27199999999993,END g_bow,"[0.19204243331916618, 0.32192701029727616, 0.07081386651813004, -1.9008276235251356, -1.9329534230826377, 0.5387727556256122]","[-2.6589749495135706, -0.7764603656581421, 2.3732529322253626, -2.6735531292357386, -1.3346369902240198, -2.7294297854052942]","[-0.4239809310122341, 1.4650215105942495, -0.09881787146384935, 0.09542547789899072, -0.026386873883492788, -0.3560951800358986]"
101.29600000000005,START g_bow,"[0.192023659439213, 0.32193130956903404, 0.07080940474388214, -1.9007839483587783, -1.932962320937434, 0.5388150435568277]","[-2.658935848866598, -0.7764446896365662, 2.3732689062701624, -2.6735531292357386, -1.3346212545977991, -2.7294262091266077]","[-0.8239261161628174, 1.198106917457633, 0.1567151739322667, 0.0992474322841346, -0.029251613527442936, -0.35061971501298067]"
101.92000000000007,END g_bow,"[0.19996338435417058, 0.3538474226323702, 0.07382474017407387, -1.8929536731315633, -1.933805861395962, 0.5346045594917253]","[-2.5973570982562464, -0.7798513931087037, 2.2964866797076624, -2.6071769199767054, -1.3007872740374964, -2.6792317072497767]","[0.40620733722246577, 1.2545572639699938, -0.2270505514190509, 0.09135448082308016, 0.017632299227357297, -0.1278443168284469]"
101.94399999999996,START g_bow,"[0.19995636235821915, 0.35383279412329993, 0.07381311527930083, -1.892969672078501, -1.9337078690111709, 0.5346969859165274]","[-2.597384277974264, -0.7798238557628174, 2.2965336481677454, -2.6071683369078578, -1.3007686773883265, -2.679216210042135]","[0.6281102820735954, 1.559305023632238, -0.29863956591901364, 0.08506873521266697, 0.028751569517912717, -0.12241354244516901]"
102.56799999999998,END g_bow,"[0.1920752765759301, 0.32193727831557045, 0.0709230259970336, -1.9009114842057524, -1.9331026418617594, 0.5383456823420387]","[-2.658990208302633, -0.7767995160869141, 2.3732529322253626, -2.6735421619811, -1.3346212545977991, -2.7294417063342493]","[-0.01636035325229622, 2.7299342328681964, -0.11113007593241067, 0.07493525611034088, -0.015646991654746173, -0.31852167118327673]"
102.5920000000001,START g_bow,"[0.19207185333956417, 0.3219644724612957, 0.07092327195440515, -1.9008758136078943, -1.9332543428908744, 0.5382733810434521]","[-2.6589112917529505, -0.7767995756915589, 2.3731864134417933, -2.673565527001852, -1.334648911152975, -2.7294417063342493]","[0.14277189280692706, 2.3495086080776684, -0.04174148389713363, 0.08296519936596973, -0.01895235746524971, -0.3268522272854986]"
105.096,END g_bow,"[0.2812328192425284, 0.6816355340114436, 0.10462323911846227, -1.8121610997515947, -1.9403104374939213, 0.4936899411487148]","[-2.25236684480776, -0.4969017070582886, 1.289731804524557, -2.009174963037008, -1.108835522328512, -2.400585476552145]","[0.30067773514883217, 0.9562881266054792, -0.8821729864054502, -0.0021006683642671754, 0.028623407662919775, 0.03852419431303739]"
